
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL181现地合闸
!******************************************************************
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL1311_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL1311储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV1311_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV1311_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2121现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV2121_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV2121_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL2121_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL2121_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.OBJ.CY_DL2121_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2121现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV2121_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV2121_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL2121_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL2121_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.OBJ.CY_DL2121_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2121监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL2121_OBJ_CLOSE


STEP:		PBG.LCU8.SYS.S_10KV2121_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL2121_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



STEP:		PBG.LCU8.INT.CY_DL2121_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL2121_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2121监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL2121_OBJ_OPEN



STEP:		PBG.LCU8.SYS.S_10KV2121_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.OBJ.CY_DL2121_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL2121_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL2121_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2121储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV2121_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV2121_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL2121_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2121储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV2121_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV2121_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2112现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV2112_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV2112_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL2112_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL2112_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL2112_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2112现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV2112_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV2112_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL2112_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL2112_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL2112_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2112监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL2112_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL2112_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV2112_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL2112_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL2112_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2112监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL2112_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL2112_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV2112_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL2112_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL2112_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2112储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV2112_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV2112_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL2112_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2112储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV2112_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV2112_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3270现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3270_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV3270_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL3270_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT: 	1

STEP:		PBG.LCU8.INT.CY_DL3270_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL3270_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3270现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3270_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV3270_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL3270_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL3270_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL3270_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3270监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL3270_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL3270_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV3270_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL3270_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL3270_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3270监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL3270_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL3270_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV3270_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL3270_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL3270_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3270储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3270_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV3270_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL3270_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3270储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3270_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV3270_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3312现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3312_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV3312_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL3312_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL3312_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL3312_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3312现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3312_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV3312_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL3312_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL3312_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL3312_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3312监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL3312_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL3312_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV3312_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



STEP:		PBG.LCU8.INT.CY_DL3312_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL3312_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3312监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL3312_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL3312_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV3312_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL3312_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL3312_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3312储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3312_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV3312_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL3312_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3312储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3312_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV3312_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3350现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3350_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV3350_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL3350_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL3350_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL3350_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3350现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3350_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV3350_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL3350_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL3350_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL3350_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3350监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL3350_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL3350_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV3350_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



STEP:		PBG.LCU8.INT.CY_DL3350_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL3350_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3350监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL3350_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL3350_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.SYS.S_10KV3350_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL3350_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL3350_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3350储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3350_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV3350_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL3350_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3350储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3350_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV3350_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL391现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV391_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV391_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL391_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL391_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL391_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL391现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV391_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV391_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL391_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL391_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL391_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL391监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL391_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL391_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV391_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL391_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL391_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL391监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL391_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL391_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV391_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL391_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL391_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL391储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV391_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV391_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL391_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL391储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV391_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV391_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3212现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3212_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV3212_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL3212_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL3212_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL3212_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3212现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3212_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV3212_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL3212_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL3212_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL3212_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3212监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL3212_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL3212_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV3212_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL3212_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL3212_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3212监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL3212_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL3212_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV3212_SW2
