


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL403现地合闸
!******************************************************************
STEP:		PBG.LCU7.INT.CY_DL506_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL506储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV506_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV506_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL593现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV593_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV593_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL593_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL593_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL593_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL593现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV593_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV593_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL593_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL593_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL593_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL593监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL593_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL593_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV593_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL593_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL593_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL593监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL593_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL593_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV593_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL593_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL593_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL593储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV593_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV593_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL593_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL593储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV593_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV593_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL592现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV592_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV592_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL592_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL592_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL592_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL592现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV592_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV592_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL592_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL592_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL592_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL592监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL592_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL592_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV592_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL592_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL592_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL592监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL592_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL592_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV592_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL592_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL592_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL592储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV592_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV592_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL592_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL592储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV592_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV592_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL591现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV591_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV591_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL591_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL591_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL591_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL591现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV591_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV591_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL591_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL591_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL591_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL591监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL591_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL591_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV591_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL591_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL591_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL591监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL591_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL591_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV591_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL591_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL591_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL591储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV591_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV591_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL591_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL591储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV591_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV591_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL508现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV508_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV508_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL508_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL508_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL508_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL508现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV508_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV508_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL508_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL508_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL508_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL508监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL508_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL508_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV508_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL508_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL508_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL508监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL508_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL508_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV508_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL508_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL508_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL508储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV508_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV508_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL508_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL508储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV508_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV508_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL5142现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV5142_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV5142_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL5142_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL5142_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL5142_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL5142现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV5142_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV5142_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL5142_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL5142_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL5142_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL5142监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL5142_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL5142_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV5142_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL5142_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL5142_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL5142监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL5142_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL5142_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV5142_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL5142_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL5142_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL5142储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV5142_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV5142_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL5142_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL5142储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV5142_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV5142_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL5151现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV5151_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV5151_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL5151_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL5151_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL5151_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL5151现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV5151_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV5151_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL5151_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL5151_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL5151_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL5151监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL5151_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL5151_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV5151_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL5151_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL5151_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL5151监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL5151_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL5151_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV5151_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL5151_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL5151_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL5151储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV5151_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV5151_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL5151_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL5151储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV5151_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV5151_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6161现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6161_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV6161_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL6161_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL6161_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL6161_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6161现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6161_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV6161_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL6161_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL6161_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL6161_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6161监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL6161_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL6161_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV6161_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL6161_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL6161_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6161监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL6161_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL6161_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV6161_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL6161_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL6161_SOE10
