
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5064断路器现地合闸
!******************************************************************
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50621现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5062_SW3_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5062_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP26_50621_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP26_50621_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50622现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5062_SW2_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5062_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP26_50622_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP26_50622_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50622现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5062_SW2_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5062_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP26_50622_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP26_50622_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506217现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5062_SW5_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5062_SW5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP26_506217_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP26_506217_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506217现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5062_SW5_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5062_SW5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP26_506217_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP26_506217_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506227现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5062_SW4_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5062_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP26_506227_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP26_506227_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506227现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5062_SW4_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5062_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP26_506227_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP26_506227_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5062操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5062_SW7_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5062_SW7
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP26_5062_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5062操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5062_SW7_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5062_SW7
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP26_5062_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5062刀闸操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5062_SW8_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5062_SW8
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP26_5062ALL_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5062刀闸操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5062_SW8_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5062_SW8
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP26_5062ALL_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:







!******************************************************************
!	SEQUENCE_NAME:  LCP26柜交流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP26_PWAC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5062_8A1      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5062_8A2      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5062_8A3      ? CLOSE
		


						
STEP:		PBG.LCU9.POL.LCP26_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP26柜交流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP26_PWAC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5062_8A1      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5062_8A2      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5062_8A3      ? OPEN
		


						
STEP:		PBG.LCU9.POL.LCP26_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:  LCP26柜直流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP26_PWDC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5062_8D3      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5062_8D4      ? CLOSE
	
		


						
STEP:		PBG.LCU9.POL.LCP26_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP26柜直流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP26_PWDC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5062_8D3      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5062_8D4      ? OPEN
	
		


						
STEP:		PBG.LCU9.POL.LCP26_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:













!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5061断路器现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5061_SW1_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5061_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP24_5061A_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP24_5061A_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP24_5061B_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP24_5061B_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP24_5061C_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP24_5061C_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5061断路器现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5061_SW1_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5061_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP24_5061A_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP24_5061A_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP24_5061B_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP24_5061B_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP24_5061C_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP24_5061C_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50611现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5061_SW3_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5061_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP24_50611_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP24_50611_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50611现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5061_SW3_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5061_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP24_50611_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP24_50611_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50612现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5061_SW2_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5061_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP24_50612_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP24_50612_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50612现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5061_SW2_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5061_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP24_50612_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP24_50612_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506117现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5061_SW5_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5061_SW5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP24_506117_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP24_506117_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506117现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5061_SW5_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5061_SW5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP24_506117_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP24_506117_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506127现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5061_SW4_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5061_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP24_506127_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP24_506127_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——506127现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5061_SW4_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5061_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP24_506127_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP24_506127_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5061操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5061_SW7_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5061_SW7
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP24_5061_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5061操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5061_SW7_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5061_SW7
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP24_5061_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5061刀闸操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5061_SW8_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5061_SW8
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP24_5061ALL_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5061刀闸操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5061_SW8_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5061_SW8
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP24_5061ALL_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:







!******************************************************************
!	SEQUENCE_NAME:  LCP24柜交流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP24_PWAC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5061_8A1      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5061_8A2      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5061_8A3      ? CLOSE
		


						
STEP:		PBG.LCU9.POL.LCP24_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP24柜交流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP24_PWAC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5061_8A1      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5061_8A2      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5061_8A3      ? OPEN
		


						
STEP:		PBG.LCU9.POL.LCP24_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:  LCP24柜直流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP24_PWDC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5061_8D3      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5061_8D4      ? CLOSE
	
		


						
STEP:		PBG.LCU9.POL.LCP24_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP24柜直流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP24_PWDC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5061_8D3      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5061_8D4      ? OPEN
	
		


						
STEP:		PBG.LCU9.POL.LCP24_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:










!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5054断路器现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5054_SW1_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5054_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP17_5054A_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP17_5054A_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP17_5054B_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP17_5054B_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP17_5054C_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP17_5054C_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5054断路器现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5054_SW1_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5054_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP17_5054A_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP17_5054A_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP17_5054B_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP17_5054B_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP17_5054C_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP17_5054C_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50541现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5054_SW3_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5054_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP17_50541_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP17_50541_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50541现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5054_SW3_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5054_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP17_50541_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP17_50541_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50542现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5054_SW2_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5054_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP17_50542_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP17_50542_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50542现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5054_SW2_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5054_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP17_50542_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP17_50542_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505417现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5054_SW5_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5054_SW5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP17_505417_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP17_505417_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505417现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5054_SW5_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5054_SW5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP17_505417_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


